"(2062, 1850)",2,"(2780, 2779)",1
"(2062, 2065)",2,"(2928, 2927)",2
"(2062, 2071)",2,"(4211, 2848)",1
"(2062, 2073)",2,"(2381, 2377)",2
"(2063, 1850)",2,"(1252, 1252)",1
"(2063, 2057)",2,"(2474, 2442)",1
"(2063, 2064)",2,"(1411, 1137)",2
"(2063, 2073)",2,"(1947, 1939)",1
"(2063, 2076)",2,"(2339, 2332)",1
"(2063, 2078)",2,"(1376, 1374)",2
"(2064, 2063)",2,"(1265, 1244)",1
"(2064, 2070)",2,"(1599, 1593)",2
"(2064, 2071)",2,"(2723, 2350)",2
"(2064, 2073)",2,"(1360, 1296)",2
"(2064, 2074)",2,"(1437, 1432)",3
"(2064, 2075)",2,"(2897, 2910)",1
"(2064, 2078)",2,"(1593, 1584)",1
"(2064, 2079)",2,"(2898, 2904)",2
"(2064, 2080)",2,"(1651, 1661)",5
"(2065, 2063)",2,"(1565, 1571)",2
"(2065, 2064)",2,"(1368, 1371)",3
"(2065, 2068)",2,"(2636, 2146)",1
"(2065, 2078)",2,"(3114, 3119)",1
"(2065, 2079)",2,"(2169, 2159)",1
"(2065, 2080)",2,"(1651, 1664)",2
"(2065, 2081)",2,"(2141, 2126)",1
"(2066, 2066)",2,"(2095, 1944)",3
"(2066, 2076)",2,"(2320, 2316)",1
"(2067, 2064)",2,"(2082, 2082)",4
"(2067, 2065)",2,"(1857, 1839)",2
"(2067, 2080)",2,"(1859, 1863)",4
"(2069, 1920)",2,"(1464, 1462)",1
"(2076, 1920)",2,"(2375, 2376)",1
"(2076, 1944)",2,"(1261, 1255)",3
"(2077, 1944)",2,"(2281, 2000)",5
"(2078, 1944)",2,"(2340, 2304)",1
"(2078, 1990)",2,"(2034, 1951)",1
"(2079, 1920)",2,"(2925, 2927)",1
"(2079, 1944)",2,"(2337, 2346)",1
"(2079, 2079)",2,"(1467, 1463)",1
"(2079, 2080)",2,"(1562, 1569)",3
"(2079, 2081)",2,"(1560, 1568)",1
"(2079, 2082)",2,"(2747, 2738)",1
"(2080, 1944)",2,"(3294, 3291)",1
"(2080, 2078)",2,"(1472, 1461)",1
"(2080, 2079)",2,"(2333, 2353)",1
"(2080, 2080)",2,"(1560, 1566)",1
"(2080, 2081)",2,"(1399, 1150)",1
"(2080, 2082)",2,"(2776, 2779)",2
"(2080, 2083)",2,"(2166, 2141)",1
"(2081, 1944)",2,"(1345, 1347)",1
"(2081, 2079)",2,"(1856, 1838)",1
"(2081, 2080)",2,"(1563, 1571)",2
"(2081, 2081)",2,"(2383, 2383)",1
"(2081, 2082)",2,"(2376, 2383)",1
"(2081, 2083)",2,"(920, 767)",1
"(2082, 1920)",2,"(2329, 2323)",1
"(2082, 1944)",2,"(1469, 1468)",2
"(2082, 2079)",2,"(1790, 1791)",2
"(2082, 2080)",2,"(1597, 1595)",1
"(2082, 2081)",2,"(1262, 1259)",1
"(2082, 2082)",2,"(2169, 2151)",1
"(2082, 2083)",2,"(2307, 2314)",1
"(2083, 1424)",2,"(2784, 2781)",5
"(2083, 1920)",2,"(1856, 1841)",3
"(2083, 2079)",2,"(2167, 2151)",2
"(2083, 2080)",2,"(2338, 2352)",2
"(2083, 2082)",2,"(1936, 1937)",2
"(2083, 2083)",2,"(1872, 1866)",1
"(2089, 1944)",2,"(1343, 1057)",1
"(2090, 1944)",2,"(1456, 1448)",1
"(2092, 1920)",2,"(2559, 1728)",1
"(2092, 1944)",2,"(2137, 1958)",1
"(2094, 1920)",2,"(1855, 1865)",3
"(2095, 1920)",2,"(1371, 1371)",1
"(2095, 1944)",2,"(2663, 2480)",1
"(2097, 1944)",2,"(2320, 2320)",1
"(2109, 1920)",2,"(1600, 1599)",1
"(2110, 1944)",2,"(2782, 2786)",1
"(2112, 2056)",2,"(1916, 1296)",1
"(2113, 1837)",2,"(1373, 1376)",2
"(2113, 2056)",2,"(1592, 1586)",1
"(2128, 1958)",2,"(1264, 1247)",1
"(2129, 1958)",2,"(1348, 1296)",1
"(2134, 2124)",2,"(1441, 1439)",1
"(2135, 1958)",2,"(1435, 1436)",1
"(2136, 1958)",2,"(1679, 1680)",1
"(2137, 1958)",2,"(2336, 2347)",1
"(2141, 2126)",2,"(1368, 1374)",1
"(2145, 2128)",2,"(2169, 1960)",1
"(2145, 2135)",2,"(1463, 1296)",2
"(2145, 2137)",2,"(319, 312)",3
"(2145, 2142)",2,"(1593, 1587)",1
"(2146, 2144)",2,"(1854, 1871)",1
"(2147, 1958)",2,"(2089, 1944)",1
"(2149, 2158)",2,"(2332, 2322)",3
"(2152, 2000)",2,"(2307, 2320)",2
"(2153, 1958)",2,"(2082, 2083)",2
"(2154, 1958)",2,"(1559, 1562)",1
"(2160, 2146)",2,"(3120, 3119)",1
"(2161, 1958)",2,"(1600, 1422)",1
"(2162, 2144)",2,"(1915, 1536)",1
"(2162, 2150)",2,"(1440, 1435)",1
"(2162, 2153)",2,"(2722, 2350)",1
"(2163, 2140)",2,"(1650, 1658)",4
"(2163, 2141)",2,"(1466, 1463)",1
"(2163, 2153)",2,"(1857, 1870)",2
"(2164, 2149)",2,"(1852, 1840)",2
"(2164, 2153)",2,"(1791, 1795)",1
"(2164, 2156)",2,"(2747, 2732)",1
"(2164, 2157)",2,"(1564, 1559)",1
"(2165, 2154)",2,"(1262, 1256)",1
"(2166, 2141)",2,"(2541, 2480)",1
"(2166, 2142)",2,"(190, 187)",2
"(2166, 2152)",2,"(800, 750)",1
"(2167, 1957)",2,"(3132, 3135)",1
"(2167, 2146)",2,"(1461, 1296)",1
"(2167, 2149)",2,"(1866, 1870)",1
"(2167, 2151)",2,"(937, 770)",1
"(2167, 2152)",2,"(1566, 1560)",3
"(2167, 2154)",2,"(1369, 1365)",1
"(2167, 2156)",2,"(2418, 2415)",1
"(2168, 2142)",2,"(2336, 2337)",1
"(2168, 2143)",2,"(1434, 1439)",3
"(2168, 2144)",2,"(1905, 1424)",1
"(2168, 2151)",2,"(2781, 2780)",1
"(2168, 2152)",2,"(1592, 1592)",1
"(2168, 2154)",2,"(1468, 1471)",2
"(2168, 2155)",2,"(2751, 2736)",1
"(2168, 2156)",2,"(2145, 2137)",1
"(2168, 2161)",2,"(1596, 1596)",1
"(2169, 1960)",2,"(3226, 2297)",1
"(2169, 2144)",2,"(1255, 1248)",1
"(2169, 2148)",2,"(2381, 1632)",1
"(2169, 2149)",2,"(1816, 1728)",1
"(2169, 2151)",2,"(1795, 1794)",2
"(2169, 2153)",2,"(1312, 1312)",2
"(2169, 2156)",2,"(1265, 1251)",2
"(2169, 2159)",2,"(1731, 1727)",1
"(2169, 2168)",2,"(4031, 2848)",1
"(2170, 2152)",2,"(2064, 2063)",1
"(2170, 2154)",2,"(959, 958)",1
"(2170, 2158)",2,"(1274, 1273)",1
"(2170, 2159)",2,"(2202, 1728)",2
"(2170, 2161)",2,"(2171, 2139)",1
"(2171, 2139)",2,"(2740, 2742)",1
"(2171, 2144)",2,"(1436, 1438)",2
"(2171, 2161)",2,"(1888, 1677)",1
"(2171, 2167)",2,"(3134, 3129)",1
"(2172, 1958)",2,"(1264, 1253)",2
"(2172, 2161)",2,"(1372, 1296)",1
"(2173, 2142)",2,"(1650, 1654)",1
"(2173, 2156)",2,"(1596, 1597)",1
"(2173, 2160)",2,"(2898, 2905)",2
"(2174, 2154)",3,"(1459, 1296)",1
"(2175, 1944)",3,"(1437, 1435)",1
"(2176, 2151)",3,"(1809, 1728)",1
"(2176, 2155)",3,"(1599, 1596)",1
"(2176, 2167)",3,"(2388, 1630)",1
"(2179, 1944)",3,"(655, 658)",1
"(2180, 2184)",3,"(2635, 2141)",1
"(2183, 1958)",3,"(1847, 1632)",4
"(2184, 1958)",3,"(2335, 2353)",1
"(2186, 1958)",3,"(1433, 1437)",1
"(2191, 1919)",3,"(1372, 1376)",1
"(2191, 1958)",3,"(1867, 1862)",1
"(2192, 1919)",3,"(2333, 2322)",1
"(2195, 1919)",3,"(1858, 1860)",1
"(2202, 1617)",3,"(1859, 1862)",1
"(2202, 1728)",3,"(958, 894)",2
"(2203, 1728)",3,"(1594, 1597)",1
"(2204, 1728)",3,"(1646, 1657)",1
"(2206, 1728)",3,"(2290, 2000)",1
"(2207, 1728)",3,"(1855, 1867)",3
"(2208, 1728)",3,"(920, 752)",1
"(2209, 1728)",3,"(2785, 2781)",1
"(2255, 2000)",3,"(1645, 1661)",1
"(2256, 2000)",3,"(1024, 894)",2
"(2259, 2000)",3,"(2031, 2000)",1
"(2259, 2048)",3,"(2627, 2144)",1
"(2266, 2000)",3,"(1407, 1402)",1
"(2269, 1632)",3,"(1799, 1728)",1
"(2273, 2000)",3,"(1374, 1370)",1
"(2273, 2203)",3,"(1592, 1591)",1
"(2273, 2276)",3,"(1425, 1260)",2
"(2274, 2000)",3,"(1345, 1296)",1
"(2274, 2048)",3,"(3129, 3125)",1
"(2275, 2000)",3,"(2752, 2751)",1
"(2276, 2000)",3,"(1473, 1475)",1
"(2277, 2000)",3,"(1344, 1347)",2
"(2278, 2000)",3,"(1647, 1663)",2
"(2279, 2000)",3,"(1370, 1296)",1
"(2280, 2000)",3,"(2316, 2321)",2
"(2281, 2000)",3,"(938, 893)",1
"(2282, 2000)",3,"(1740, 1424)",1
"(2283, 2000)",3,"(2749, 2742)",1
"(2284, 2000)",3,"(1868, 1865)",2
"(2285, 2000)",3,"(1373, 1296)",1
"(2286, 2000)",3,"(1845, 1632)",2
"(2287, 2000)",3,"(2064, 2080)",1
"(2288, 2000)",3,"(2750, 2740)",2
"(2289, 2000)",3,"(1599, 1594)",1
"(2290, 1904)",3,"(2896, 2906)",2
"(2290, 2000)",3,"(3136, 3131)",3
"(2291, 1904)",3,"(989, 894)",1
"(2300, 2000)",3,"(2315, 2323)",1
"(2302, 2000)",3,"(2013, 1990)",1
"(2304, 2314)",3,"(2922, 2926)",1
"(2305, 2313)",3,"(2065, 2079)",1
"(2306, 1625)",3,"(1374, 1372)",1
"(2306, 2320)",3,"(1680, 1483)",2
"(2307, 2314)",3,"(3135, 3130)",1
"(2307, 2315)",3,"(1449, 1296)",1
"(2307, 2317)",3,"(1730, 1728)",1
"(2307, 2319)",3,"(2752, 2743)",1
"(2307, 2320)",3,"(1854, 1870)",1
"(2307, 2321)",3,"(1855, 1871)",3
"(2315, 2323)",3,"(1851, 1840)",4
"(2316, 2319)",3,"(195, 187)",1
"(2316, 2320)",3,"(1647, 1645)",1
"(2316, 2321)",3,"(2746, 2743)",2
"(2316, 2322)",3,"(1455, 1452)",1
"(2319, 2318)",3,"(1346, 1347)",2
"(2319, 2320)",3,"(2745, 2741)",1
"(2320, 2315)",3,"(1664, 1648)",1
"(2320, 2316)",3,"(1331, 1137)",1
"(2320, 2317)",3,"(1465, 1470)",1
"(2320, 2320)",3,"(2163, 2153)",1
"(2320, 2321)",3,"(1825, 1728)",1
"(2320, 2322)",3,"(2908, 2897)",1
"(2321, 2320)",3,"(2333, 2331)",2
"(2321, 2322)",3,"(2902, 2303)",1
"(2328, 2320)",3,"(1347, 1296)",1
"(2329, 2323)",3,"(1854, 1866)",1
"(2330, 2320)",3,"(1867, 1867)",1
"(2330, 2322)",3,"(1437, 1441)",2
"(2330, 2323)",3,"(1375, 1296)",1
"(2331, 2319)",3,"(1313, 1308)",1
"(2331, 2320)",3,"(2062, 1850)",1
"(2331, 2321)",3,"(1345, 1354)",1
"(2331, 2322)",3,"(1455, 1451)",1
"(2331, 2323)",3,"(1463, 1471)",1
"(2332, 2320)",3,"(2171, 2144)",1
"(2332, 2322)",3,"(1854, 1625)",1
"(2332, 2323)",3,"(2384, 2376)",1
"(2333, 2319)",3,"(1650, 1657)",1
"(2333, 2321)",3,"(2636, 2242)",1
"(2333, 2322)",3,"(921, 993)",1
"(2333, 2323)",3,"(1560, 1567)",1
"(2333, 2331)",3,"(1561, 1562)",1
"(2333, 2332)",3,"(2338, 2353)",1
"(2333, 2335)",3,"(318, 312)",1
"(2333, 2336)",3,"(2095, 1920)",1
"(2333, 2347)",3,"(1263, 1250)",1
"(2333, 2353)",3,"(2638, 2145)",1
"(2334, 2319)",3,"(2094, 1920)",3
"(2334, 2320)",3,"(1858, 1865)",4
"(2334, 2321)",3,"(2928, 2930)",1
"(2334, 2322)",3,"(3293, 2304)",1
"(2334, 2323)",3,"(3128, 3132)",1
"(2334, 2336)",3,"(1400, 1152)",3
"(2334, 2344)",3,"(1434, 1437)",1
"(2334, 2348)",3,"(3033, 2473)",1
"(2335, 2320)",3,"(1389, 1152)",1
"(2335, 2321)",3,"(1855, 1866)",4
"(2335, 2322)",3,"(2304, 2314)",1
"(2335, 2323)",3,"(2079, 1920)",2
"(2335, 2330)",3,"(2337, 2331)",1
"(2335, 2331)",3,"(2336, 2348)",1
"(2335, 2334)",3,"(2276, 2000)",1
"(2335, 2335)",3,"(2333, 2319)",1
"(2335, 2336)",3,"(2922, 2930)",1
"(2335, 2345)",3,"(2204, 1728)",1
"(2335, 2346)",3,"(2874, 2000)",1
"(2335, 2353)",3,"(656, 670)",1
"(2336, 2316)",3,"(2335, 2345)",1
"(2336, 2319)",3,"(2784, 2782)",4
"(2336, 2320)",3,"(827, 747)",1
"(2336, 2321)",3,"(1561, 1566)",2
"(2336, 2322)",3,"(2331, 2322)",1
"(2336, 2323)",3,"(2334, 2336)",1
"(2336, 2331)",3,"(2928, 2926)",1
"(2336, 2332)",3,"(1855, 1856)",1
"(2336, 2336)",3,"(1436, 1436)",1
"(2336, 2337)",3,"(2145, 2142)",1
"(2336, 2346)",3,"(1871, 1872)",1
"(2336, 2347)",3,"(1461, 1465)",1
"(2336, 2348)",4,"(2783, 2782)",2
"(2336, 2349)",4,"(1461, 1464)",1
"(2336, 2351)",4,"(1464, 1465)",1
"(2337, 2317)",4,"(2362, 2364)",1
"(2337, 2319)",4,"(1287, 1281)",1
"(2337, 2320)",4,"(2056, 2061)",1
"(2337, 2322)",4,"(1265, 1252)",1
"(2337, 2323)",4,"(3137, 3132)",1
"(2337, 2331)",4,"(2925, 2928)",1
"(2337, 2332)",4,"(1472, 1464)",3
"(2337, 2336)",4,"(1647, 1654)",1
"(2337, 2345)",4,"(2354, 2353)",1
"(2337, 2346)",4,"(2274, 2000)",1
"(2337, 2348)",4,"(2077, 1944)",2
"(2337, 2351)",4,"(652, 673)",1
"(2338, 2331)",4,"(926, 994)",1
"(2338, 2344)",4,"(2336, 2346)",1
"(2338, 2352)",4,"(2028, 1951)",1
"(2338, 2353)",4,"(2786, 2782)",1
"(2339, 2332)",4,"(1856, 1859)",2
"(2339, 2346)",4,"(3265, 3266)",1
"(2340, 2304)",4,"(2926, 2930)",1
"(2342, 2336)",4,"(1393, 1296)",1
"(2342, 2338)",4,"(2063, 2076)",1
"(2343, 2337)",4,"(3126, 2304)",1
"(2343, 2338)",4,"(1520, 1296)",1
"(2344, 2338)",4,"(1570, 1571)",2
"(2345, 2337)",4,"(1260, 1249)",1
"(2345, 2338)",4,"(1676, 1680)",1
"(2346, 2338)",4,"(1257, 1252)",1
"(2347, 2338)",4,"(2546, 1984)",2
"(2348, 2338)",4,"(1556, 1565)",1
"(2349, 2338)",4,"(3120, 3120)",1
"(2350, 2338)",4,"(1313, 1311)",1
"(2351, 2337)",4,"(2337, 2345)",2
"(2351, 2338)",4,"(2208, 1728)",2
"(2352, 2338)",4,"(1425, 1431)",1
"(2352, 2352)",4,"(2337, 2319)",1
"(2352, 2355)",4,"(1680, 1679)",1
"(2353, 2338)",4,"(2642, 2146)",1
"(2353, 2353)",4,"(1379, 1376)",1
"(2353, 2354)",4,"(2603, 2304)",1
"(2354, 2353)",4,"(1362, 1296)",1
"(2354, 2354)",4,"(1657, 1424)",1
"(2355, 2355)",4,"(1267, 1264)",1
"(2362, 2364)",4,"(2335, 2334)",1
"(2363, 1617)",4,"(1347, 1345)",1
"(2364, 2361)",4,"(2203, 1728)",1
"(2366, 2361)",4,"(1851, 1632)",1
"(2367, 2367)",4,"(1859, 1870)",2
"(2367, 2368)",4,"(1887, 1677)",1
"(2368, 2368)",4,"(2082, 1944)",2
"(2368, 2369)",4,"(1263, 1259)",1
"(2368, 2370)",4,"(1855, 1860)",2
"(2369, 1632)",4,"(1917, 1536)",1
"(2369, 1904)",4,"(1650, 1660)",1
"(2369, 2368)",4,"(2064, 2079)",1
"(2369, 2369)",4,"(1441, 1435)",2
"(2369, 2370)",4,"(2320, 2315)",1
"(2370, 1632)",4,"(1344, 1346)",1
"(2370, 2369)",4,"(1646, 1663)",1
"(2370, 2370)",4,"(2785, 2778)",2
"(2371, 2371)",4,"(2378, 2384)",1
"(2375, 2376)",4,"(1662, 1650)",1
"(2375, 2378)",4,"(1596, 1593)",1
"(2376, 2377)",4,"(3137, 3136)",1
"(2376, 2379)",4,"(2410, 2410)",1
"(2376, 2381)",4,"(2167, 2152)",2
"(2376, 2383)",4,"(3116, 3119)",2
"(2376, 2384)",4,"(1651, 1660)",1
"(2377, 2381)",4,"(2168, 2142)",1
"(2378, 2384)",4,"(1564, 1563)",2
"(2379, 2384)",4,"(2172, 1958)",1
"(2380, 2383)",4,"(2057, 2062)",1
"(2381, 1632)",4,"(1863, 1869)",1
"(2381, 2376)",4,"(1376, 1372)",1
"(2381, 2377)",4,"(2176, 2151)",1
"(2382, 2376)",4,"(1471, 1465)",1
"(2382, 2379)",4,"(2353, 2353)",2
"(2382, 2380)",4,"(1558, 1559)",1
"(2382, 2385)",4,"(1488, 1312)",1
"(2383, 2376)",4,"(2779, 2778)",1
"(2383, 2377)",4,"(2782, 2783)",2
"(2383, 2380)",4,"(1469, 1462)",1
"(2383, 2381)",4,"(2744, 2722)",1
"(2383, 2383)",4,"(1423, 1260)",1
"(2384, 2376)",4,"(2147, 1958)",1
"(2384, 2381)",5,"(1469, 1464)",2
"(2384, 2384)",5,"(2015, 2000)",1
"(2384, 2385)",5,"(1665, 1536)",1
"(2388, 1630)",5,"(2352, 2355)",1
"(2390, 1904)",5,"(1401, 1137)",1
"(2391, 1617)",5,"(1664, 1651)",1
"(2394, 2393)",5,"(2191, 1919)",1
"(2397, 1904)",5,"(1817, 1728)",2
"(2399, 1904)",5,"(1264, 1266)",1
"(2400, 1904)",5,"(2166, 2152)",1
"(2410, 2410)",5,"(2784, 2776)",3
"(2411, 2416)",5,"(317, 312)",1
"(2413, 2413)",5,"(1855, 1632)",1
"(2416, 1904)",5,"(1596, 1591)",1
"(2417, 2410)",5,"(2083, 2079)",1
"(2417, 2414)",5,"(796, 752)",1
"(2417, 2417)",5,"(3134, 3132)",1
"(2418, 2415)",5,"(3148, 2480)",1
"(2428, 1984)",5,"(1502, 1296)",1
"(2429, 1632)",5,"(1689, 1424)",1
"(2440, 2440)",5,"(2382, 2376)",1
"(2443, 2438)",5,"(1391, 1152)",1
"(2450, 2304)",5,"(2382, 2385)",1
"(2464, 1632)",5,"(2640, 2336)",2
"(2466, 2480)",5,"(1466, 1467)",1
"(2468, 2470)",5,"(2782, 2779)",1
"(2471, 2439)",5,"(2866, 2000)",1
"(2474, 2442)",5,"(2164, 2156)",1
"(2475, 2475)",5,"(1821, 1728)",1
"(2481, 2480)",5,"(2259, 2048)",1
"(2492, 2480)",5,"(1088, 1080)",1
"(2505, 2473)",5,"(2399, 1904)",1
"(2506, 2480)",5,"(2169, 2148)",1
"(2521, 2480)",5,"(2170, 2159)",1
"(2541, 2480)",5,"(2064, 2071)",1
"(2543, 1984)",5,"(2030, 1951)",2
"(2544, 1984)",5,"(2897, 2913)",1
"(2546, 1984)",5,"(2763, 2480)",1
"(2559, 1728)",5,"(1632, 1424)",2
"(2569, 1728)",5,"(2149, 2158)",1
"(2603, 2304)",5,"(1473, 1467)",1
"(2627, 2144)",5,"(1343, 1346)",1
"(2631, 2141)",5,"(2337, 2348)",1
"(2632, 2145)",5,"(1728, 1727)",1
"(2634, 2142)",5,"(2343, 2337)",1
"(2635, 2141)",5,"(1435, 1438)",1
"(2636, 2146)",5,"(2505, 2473)",1
"(2636, 2242)",5,"(2781, 2784)",1
"(2637, 2143)",5,"(1262, 1258)",1
"(2637, 2145)",5,"(1402, 1408)",1
"(2637, 2336)",5,"(1646, 1658)",2
"(2638, 2143)",5,"(3090, 2480)",1
"(2638, 2144)",5,"(1400, 1403)",1
"(2638, 2145)",5,"(1256, 1245)",1
"(2638, 2238)",5,"(2049, 1920)",1
"(2639, 2143)",5,"(1372, 1294)",1
"(2639, 2145)",5,"(1856, 1839)",1
"(2639, 2336)",5,"(1464, 1463)",1
"(2640, 2142)",5,"(2785, 2780)",1
"(2640, 2143)",5,"(2316, 2322)",2
"(2640, 2144)",5,"(2160, 2146)",1
"(2640, 2145)",5,"(2164, 2153)",1
"(2640, 2336)",5,"(2631, 2141)",1
"(2641, 2143)",5,"(1368, 1367)",1
"(2641, 2144)",5,"(2924, 2931)",1
"(2641, 2336)",6,"(1379, 1377)",1
"(2642, 2144)",6,"(2896, 2911)",2
"(2642, 2145)",6,"(2687, 2480)",1
"(2642, 2146)",6,"(1563, 1561)",1
"(2663, 2480)",6,"(2335, 2331)",1
"(2669, 2303)",6,"(1787, 1424)",1
"(2687, 2480)",6,"(2640, 2143)",1
"(2720, 2350)",6,"(1376, 1370)",1
"(2722, 2350)",6,"(1593, 1592)",1
"(2723, 2350)",6,"(1665, 1650)",2
"(2731, 2350)",6,"(1376, 1373)",1
"(2740, 2742)",6,"(2785, 2783)",2
"(2744, 2722)",6,"(1330, 1296)",1
"(2745, 2732)",6,"(2162, 2144)",1
"(2745, 2739)",6,"(2897, 2908)",1
"(2745, 2741)",6,"(2162, 2153)",1
"(2746, 2726)",6,"(2899, 2912)",1
"(2746, 2738)",6,"(2818, 2000)",1
"(2746, 2743)",6,"(2015, 1647)",1
"(2747, 2724)",6,"(2146, 2144)",1
"(2747, 2725)",6,"(2065, 2078)",1
"(2747, 2732)",6,"(1470, 1464)",1
"(2747, 2736)",6,"(2083, 2082)",2
"(2747, 2738)",6,"(1347, 1360)",1
"(2747, 2739)",6,"(1326, 1296)",1
"(2747, 2740)",6,"(1857, 1862)",1
"(2747, 2741)",6,"(2256, 2000)",1
"(2747, 2742)",6,"(2638, 2144)",1
"(2747, 2744)",6,"(1870, 1868)",2
"(2748, 2741)",6,"(2641, 2143)",1
"(2749, 2733)",6,"(2749, 2741)",1
"(2749, 2736)",6,"(2747, 2742)",1
"(2749, 2741)",6,"(2273, 2203)",1
"(2749, 2742)",6,"(2896, 2905)",1
"(2750, 2740)",6,"(3118, 3119)",1
"(2750, 2743)",6,"(1263, 1265)",1
"(2751, 2736)",6,"(1259, 1252)",1
"(2751, 2743)",6,"(1263, 1257)",1
"(2752, 2728)",6,"(2171, 2161)",1
"(2752, 2743)",6,"(1565, 1558)",1
"(2752, 2751)",6,"(2783, 2775)",1
"(2753, 2736)",6,"(2367, 2368)",1
"(2753, 2741)",6,"(2397, 1904)",1
"(2753, 2743)",6,"(1465, 1463)",1
"(2763, 2480)",6,"(1282, 1271)",1
"(2764, 2000)",6,"(923, 991)",1
"(2776, 2779)",7,"(1386, 1393)",1
"(2776, 2780)",7,"(2165, 2154)",1
"(2776, 2784)",7,"(2782, 2781)",1
"(2777, 2783)",7,"(2079, 2079)",1
"(2778, 2781)",7,"(2345, 2337)",2
"(2779, 2778)",7,"(2638, 2143)",1
"(2780, 2779)",7,"(1467, 1461)",1
"(2780, 2780)",7,"(1658, 1424)",1
"(2780, 2784)",7,"(3113, 3115)",1
"(2781, 2780)",7,"(2333, 2347)",1
"(2781, 2784)",7,"(3476, 2848)",1
"(2782, 2776)",7,"(2330, 2322)",1
"(2782, 2779)",7,"(1487, 1489)",1
"(2782, 2781)",7,"(2929, 2930)",1
"(2782, 2783)",7,"(2369, 1632)",1
"(2782, 2784)",7,"(1260, 1255)",1
"(2782, 2786)",7,"(188, 187)",1
"(2783, 2775)",7,"(2897, 2906)",1
"(2783, 2778)",7,"(2162, 2150)",1
"(2783, 2779)",7,"(1599, 1598)",2
"(2783, 2781)",7,"(2034, 1920)",1
"(2783, 2782)",7,"(1410, 1296)",1
"(2783, 2783)",7,"(1489, 1489)",1
"(2783, 2786)",8,"(2783, 2778)",1
"(2784, 2776)",8,"(1387, 1151)",1
"(2784, 2779)",8,"(2065, 2068)",1
"(2784, 2781)",8,"(1371, 1375)",1
"(2784, 2782)",8,"(2333, 2335)",1
"(2784, 2783)",8,"(1466, 1469)",1
"(2784, 2784)",8,"(2336, 2316)",1
"(2784, 2785)",8,"(2305, 2313)",1
"(2784, 2786)",8,"(1600, 1585)",1
"(2785, 2778)",8,"(1560, 1564)",1
"(2785, 2779)",8,"(4252, 2848)",1
"(2785, 2780)",8,"(2321, 2322)",1
"(2785, 2781)",8,"(1795, 1795)",1
"(2785, 2782)",9,"(2090, 1944)",2
"(2785, 2783)",9,"(2747, 2725)",1
"(2785, 2784)",9,"(1789, 1792)",1
"(2785, 2785)",9,"(2383, 2376)",1
"(2785, 2787)",9,"(1865, 1866)",1
"(2786, 2782)",9,"(1780, 1296)",1
"(2786, 2784)",9,"(2776, 2784)",1
"(2786, 2786)",9,"(2642, 2144)",1
"(2787, 2781)",9,"(2026, 1424)",1
"(2787, 2785)",9,"(1858, 1873)",1
"(2818, 2000)",9,"(1451, 1457)",1
"(2834, 2293)",9,"(1985, 1973)",1
"(2866, 2000)",9,"(1857, 1843)",1
"(2874, 2000)",9,"(2275, 2000)",1
"(2895, 2907)",9,"(2169, 2168)",1
"(2895, 2912)",10,"(2060, 1777)",1
"(2896, 2905)",10,"(1868, 1868)",1
"(2896, 2906)",10,"(2897, 2912)",1
"(2896, 2910)",10,"(1594, 1594)",1
"(2896, 2911)",10,"(2334, 2322)",1
"(2897, 2903)",10,"(1059, 960)",1
"(2897, 2905)",10,"(642, 669)",1
"(2897, 2906)",10,"(1462, 1467)",2
"(2897, 2907)",11,"(1441, 1438)",1
"(2897, 2908)",11,"(2783, 2783)",1
"(2897, 2910)",11,"(1802, 1424)",1
"(2897, 2912)",11,"(1370, 1370)",1
"(2897, 2913)",11,"(2062, 2073)",1
"(2898, 2903)",11,"(1579, 1536)",1
"(2898, 2904)",11,"(2896, 2910)",1
"(2898, 2905)",11,"(2376, 2381)",1
"(2898, 2906)",12,"(862, 786)",1
"(2898, 2907)",12,"(2337, 2351)",1
"(2898, 2908)",12,"(1488, 1296)",1
"(2898, 2910)",12,"(2450, 2304)",1
"(2898, 2911)",12,"(1369, 1366)",1
"(2898, 2912)",12,"(2170, 2158)",1
"(2898, 2913)",12,"(1648, 1650)",1
"(2899, 2901)",12,"(1890, 1888)",1
"(2899, 2906)",12,"(1434, 1440)",1
"(2899, 2912)",12,"(2899, 2901)",1
"(2902, 2303)",13,"(4064, 2848)",1
"(2908, 2897)",13,"(2956, 2000)",1
"(2911, 2000)",13,"(1378, 1379)",1
"(2922, 2926)",13,"(1556, 1566)",1
"(2922, 2928)",13,"(1470, 1474)",1
"(2922, 2929)",13,"(1599, 1599)",1
"(2922, 2930)",13,"(1724, 1289)",1
"(2924, 2929)",13,"(1264, 1261)",1
"(2924, 2931)",14,"(1457, 1296)",2
"(2925, 2927)",14,"(1649, 1665)",1
"(2925, 2928)",14,"(1650, 1665)",1
"(2925, 2929)",14,"(1260, 1254)",1
"(2926, 2929)",14,"(1338, 1346)",1
"(2926, 2930)",14,"(1464, 1469)",1
"(2927, 2928)",14,"(1647, 1653)",1
"(2927, 2929)",14,"(2333, 2321)",2
"(2928, 2926)",14,"(2180, 2184)",1
"(2928, 2927)",14,"(1374, 1373)",1
"(2928, 2928)",14,"(1263, 1248)",1
"(2928, 2929)",15,"(1373, 1370)",1
"(2928, 2930)",15,"(1790, 1790)",1
"(2929, 2928)",15,"(1402, 1296)",1
"(2929, 2929)",15,"(2170, 2154)",3
